Name,Dice Pool or System,Discipline
Bond Famulus,Charisma + Animal Ken,Animalism
Sense the Beast,Resolve + Animalism vs Composure + Subterfuge,Animalism
Feral Whispers,Manipulation + Animalism,Animalism
Feral Whispers,Charisma + Animalism,Animalism
Animal Succulence,-,Animalism
Quell the Beast,Charisma + Animalism vs Stamina + Resolve,Animalism
Unliving Hive,-,Animalism
Subsume the Spirit,Manipulation + Animalism,Animalism
Animal Dominion,Charisma + Animalism,Animalism
Drawing out the Beast,Wits + Animalism vs Composure + Resolve,Animalism
heightenedSenses,Wits + Resolve,Auspex
Sense the Unseen,Wits + Auspex,Auspex
Sense the Unseen,Resolve + Auspex,Auspex
Obeah,Composure + Auspex,Auspex
Premonition,Resolve + Auspex,Auspex
Scry the Soul,Intelligence + Auspex vs Composure + Subterfuge,Auspex
Share the Senses,Resolve + Auspex,Auspex
Spirit's Touch,Intelligence + Auspex,Auspex
Clairvoyance,Intelligence + Auspex,Auspex
Possession,Resolve + Auspex vs Resolve + Intelligence,Auspex
Telepathy,Resolve + Auspex vs Wits + Subterfuge,Auspex
Unburdening the Bestial Soul,Composure + Auspex vs Humanity,Auspex
Corrosive Vitae,-,Blood Sorcery
A Taste for Blood,Resolve + Blood Sorcery,Blood Sorcery
Extinguish Vitae,Intelligence + Blood Sorcery vs Stamina + Composure,Blood Sorcery
Blood of Potency,Resolve + Blood Sorcery,Blood Sorcery
Scorpion's Touch,Strength + Blood Sorcery vs Stamina + Occult,Blood Sorcery
Scorpion's Touch,Strength + Blood Sorcery vs Stamina + Fortitude,Blood Sorcery
Theft of Vitae,Wits + Blood Sorcery vs Wits + Occult,Blood Sorcery
Baal's Caress,Strength + Blood Sorcery vs Stamina + Occult,Blood Sorcery
Baal's Caress,Strength + Blood Sorcery vs Stamina + Fortitude,Blood Sorcery
Cauldron of Blood,Resolve + Blood Sorcery vs Composure + Occult,Blood Sorcery
Cauldron of Blood,Resolve + Blood Sorcery vs Composure + Fortitude,Blood Sorcery
Cat's Grace,-,Celerity
Rapid Reflexes,-,Celerity
Fleetness,Dexterity + Athletics,Celerity
Blink,Dexterity + Athletics,Celerity
Traversal,Dexterity + Athletics,Celerity
Draught of Elegance,-,Celerity
Unerring Aim,-,Celerity
Lightning Strike,-,Celerity
Split Second,-,Celerity
Cloud Memory,Charisma + Dominate vs Wits + Resolve,Dominate
Compel,Charisma + Dominate vs Intelligence + Resolve,Dominate
Dementation,Manipulation + Dominate vs Composure + Intelligence,Dominate
Mesmerize,Manipulation + Dominate vs Intelligence + Resolve,Dominate
Domitor's Favor,-,Dominate
Slavish Devotion,-,Dominate
The Forgetful Mind,Manipulation + Dominate vs Intelligence + Resolve,Dominate
Submerged Directive,-,Dominate
Ancestral Dominion,Manipulation + Dominate vs Intelligence + Resolve,Dominate
Rationalize,-,Dominate
